#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri Feb  2 16:29:38 2018
#V3.30.10.02-safe;_2018_02_02;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.6
1965 #_StartYr
2016 #_EndYr
2 #_Nseas
 6 6 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month   ### AAG
1 #_Ngenders
17 #_Nages=accumulator age
2 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type timing area units need_catch_mult fleetname
1 -1 1 1 0 GOFMFIXED1
1 -1 2 1 0 GOFMFIXED2
1 -1 1 1 0 GOFMMOBILE1
1 -1 2 1 0 GOFMMOBILE2
1 -1 1 1 0 OTHERFIXED1
1 -1 2 1 0 OTHERFIXED2
1 -1 1 1 0 OTHERMOBILE1
1 -1 2 1 0 OTHERMOBILE2
3 0.5 1  1 0 SpringGOM  # 2  ### AAG units for surveys?
3 0.5 2  1 0 SpringGB  # 2
3 0.55 1 1 0 FallGOM  # 2
3 0.55 2 1 0 FAllGB  # 2
3 0.1 1  1 0 Shrimp(GOM)  # 2
 
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
1995 1 3 15681.9 0.01
1996 1 3 19977.01 0.01
1997 1 3 15708.47 0.01
1998 1 3 11054.43 0.01
1999 1 3 18276.59 0.01
2000 1 3 19549.32 0.01
2001 1 3 20838.2 0.01
2002 1 3 17309.32 0.01
2003 1 3 13820.1 0.01
2004 1 3 15406.45 0.01
2005 1 3 12603.84 0.01
2006 1 3 16402.76 0.01
2007 1 3 13243.58 0.01
2008 1 3 7270.19 0.01
2009 1 3 7406.28 0.01
2010 1 3 1638.13 0.01
2011 1 3 2423.42 0.01
2012 1 3 3965.93 0.01
2013 1 3 3374.97 0.01
2014 1 3 2244.2 0.01
2015 1 3 2781.02 0.01
2016 1 3 5285.76 0.01
1964 2 4 10257.87 0.01
1965 2 4 6154.28 0.01
1966 2 4 14113.56 0.01
1967 2 4 30359 0.01
1968 2 4 35745.47 0.01
1969 2 4 43506.64 0.01
1970 2 4 50973.67 0.01
1971 2 4 53605.66 0.01
1972 2 4 38947.31 0.01
1973 2 4 27087.91 0.01
1974 2 4 38469.86 0.01
1975 2 4 29140.83 0.01
1976 2 4 20873.99 0.01
1977 2 4 25415.71 0.01
1978 2 4 28834.61 0.01
1979 2 4 21276.8 0.01
1980 2 4 39541.5 0.01
1981 2 4 16954.6 0.01
1982 2 4 24184.56 0.01
1983 2 4 26690.07 0.01
1984 2 4 35257.45 0.01
1985 2 4 18803.39 0.01
1986 2 4 27477.14 0.01
1987 2 4 31462.97 0.01
1988 2 4 30195.8 0.01
1989 2 4 32356.81 0.01
1990 2 4 28846.13 0.01
1991 2 4 49627.08 0.01
1992 2 4 47522.4 0.01
1993 2 4 55982.03 0.01
1994 2 4 46810.2 0.01
1995 2 4 67496.6 0.01
1996 2 4 64324.28 0.01
1997 2 4 74411.35 0.01
1998 2 4 39055.98 0.01
1999 2 4 59209.67 0.01
2000 2 4 45507.89 0.01
2001 2 4 34479.76 0.01
2002 2 4 45268.19 0.01
2003 2 4 48081.27 0.01
2004 2 4 44738.28 0.01
2005 2 4 47098.95 0.01
2006 2 4 46696.93 0.01
2007 2 4 35019.5 0.01
2008 2 4 38403.33 0.01
2009 2 4 39094.41 0.01
2010 2 4 25669.11 0.01
2011 2 4 28036.43 0.01
2012 2 4 19885.56 0.01
2013 2 4 26447.56 0.01
2014 2 4 30760.07 0.01
2015 2 4 26755.67 0.01
2016 2 4 23847.45 0.01
1964 1 5 144 0.01
1965 1 5 374 0.01
1966 1 5 366 0.01
1967 1 5 134 0.01
1970 1 5 2 0.01
1971 1 5 36 0.01
1972 1 5 19.78 0.01
1973 1 5 2 0.01
1974 1 5 28 0.01
1975 1 5 105 0.01
1976 1 5 11 0.01
1977 1 5 14 0.01
1978 1 5 15 0.01
1979 1 5 108 0.01
1980 1 5 138 0.01
1981 1 5 47 0.01
1982 1 5 43 0.01
1983 1 5 1 0.01
1984 1 5 8 0.01
1985 1 5 8 0.01
1986 1 5 27 0.01
1987 1 5 6 0.01
1988 1 5 14 0.01
1989 1 5 5 0.01
1990 1 5 3 0.01
1991 1 5 12 0.01
1992 1 5 6 0.01
1993 1 5 11.34 0.01
1994 1 5 15 0.01
1996 1 5 22.24 0.01
1997 1 5 15.48 0.01
1998 1 5 10.5 0.01
1999 1 5 6.36 0.01
2000 1 5 2.4 0.01
2001 1 5 21.09 0.01
2002 1 5 4.55 0.01
2003 1 5 4.57 0.01
2004 1 5 19.21 0.01
2005 1 5 9.35 0.01
2006 1 5 2.16 0.01
2007 1 5 0.99 0.01
2008 1 5 3.12 0.01
2009 1 5 1.16 0.01
2010 1 5 0.6 0.01
2011 1 5 137.32 0.01
2012 1 5 1.87 0.01
2013 1 5 0.3 0.01
2014 1 5 364.93 0.01
2015 1 5 593.44 0.01
2016 1 5 682.7 0.01
1974 2 6 1 0.01
1975 2 6 4 0.01
1976 2 6 6 0.01
1977 2 6 4 0.01
1978 2 6 1 0.01
1979 2 6 54 0.01
1980 2 6 2 0.01
1981 2 6 10 0.01
1983 2 6 2 0.01
1984 2 6 14 0.01
1988 2 6 212 0.01
1990 2 6 16 0.01
1991 2 6 17 0.01
1992 2 6 1 0.01
1993 2 6 8 0.01
1994 2 6 1 0.01
1995 2 6 1 0.01
1996 2 6 12.06 0.01
1997 2 6 10.27 0.01
1998 2 6 193.82 0.01
1999 2 6 14.26 0.01
2000 2 6 12.44 0.01
2001 2 6 5.5 0.01
2002 2 6 15.35 0.01
2003 2 6 10.96 0.01
2004 2 6 9.15 0.01
2005 2 6 5.56 0.01
2006 2 6 7.71 0.01
2007 2 6 1.66 0.01
2008 2 6 1.59 0.01
2009 2 6 1.35 0.01
2010 2 6 5.97 0.01
2011 2 6 256.66 0.01
2012 2 6 0.35 0.01
2013 2 6 0.55 0.01
2014 2 6 142.05 0.01
2015 2 6 113.71 0.01
2016 2 6 559.73 0.01
1964 1 7 27925 0.01
1965 1 7 24101 0.01
1966 1 7 47193 0.01
1967 1 7 74092 0.01
1968 1 7 118036 0.01
1969 1 7 103895 0.01
1970 1 7 71650 0.01
1971 1 7 73762.57 0.01
1972 1 7 35505.71 0.01
1973 1 7 68446.02 0.01
1974 1 7 45877.06 0.01
1975 1 7 30473.43 0.01
1976 1 7 4940.25 0.01
1977 1 7 3554.78 0.01
1978 1 7 6730.04 0.01
1979 1 7 2115 0.01
1980 1 7 2817.9 0.01
1981 1 7 1647.1 0.01
1982 1 7 1479.76 0.01
1983 1 7 49 0.01
1984 1 7 47 0.01
1985 1 7 186 0.01
1986 1 7 583 0.01
1987 1 7 411 0.01
1988 1 7 524 0.01
1989 1 7 180 0.01
1990 1 7 495 0.01
1991 1 7 8349.42 0.01
1992 1 7 10566.4 0.01
1993 1 7 6549.6 0.01
1994 1 7 2852 0.01
1995 1 7 21109.1 0.01
1996 1 7 20798.9 0.01
1997 1 7 19530.01 0.01
1998 1 7 29001.79 0.01
1999 1 7 26011.3 0.01
2000 1 7 22516.99 0.01
2001 1 7 16566.21 0.01
2002 1 7 15489.2 0.01
2003 1 7 11502.92 0.01
2004 1 7 11730.16 0.01
2005 1 7 13311.9 0.01
2006 1 7 18623.55 0.01
2007 1 7 20454.93 0.01
2008 1 7 25084.71 0.01
2009 1 7 26597.9 0.01
2010 1 7 19731.42 0.01
2011 1 7 20869.4 0.01
2012 1 7 32668.28 0.01
2013 1 7 31541.49 0.01
2014 1 7 29952.42 0.01
2015 1 7 29061.08 0.01
2016 1 7 16150.36 0.01
1964 2 8 103630 0.01
1965 2 8 18755 0.01
1966 2 8 95547 0.01
1967 2 8 144794 0.01
1968 2 8 255764 0.01
1969 2 8 208448 0.01
1970 2 8 177266 0.01
1971 2 8 196297.34 0.01
1972 2 8 141469.69 0.01
1973 2 8 140866 0.01
1974 2 8 108577 0.01
1975 2 8 122741.11 0.01
1976 2 8 39512.22 0.01
1977 2 8 116 0.01
1978 2 8 131.57 0.01
1979 2 8 84 0.01
1980 2 8 10 0.01
1981 2 8 72.9 0.01
1982 2 8 3 0.01
1983 2 8 18 0.01
1984 2 8 7 0.01
1985 2 8 134 0.01
1986 2 8 5 0.01
1987 2 8 38 0.01
1988 2 8 15 0.01
1989 2 8 124 0.01
1990 2 8 204 0.01
1991 2 8 3456.31 0.01
1992 2 8 162.8 0.01
1993 2 8 76.24 0.01
1994 2 8 8 0.01
1995 2 8 1891.3 0.01
1996 2 8 11640.73 0.01
1997 2 8 14079.44 0.01
1998 2 8 24578.73 0.01
1999 2 8 6645.95 0.01
2000 2 8 21499.47 0.01
2001 2 8 48625.85 0.01
2002 2 8 15100.46 0.01
2003 2 8 28901.68 0.01
2004 2 8 22737.34 0.01
2005 2 8 20644.23 0.01
2006 2 8 21247.38 0.01
2007 2 8 12378.51 0.01
2008 2 8 13878.91 0.01
2009 2 8 30288.82 0.01
2010 2 8 19863.79 0.01
2011 2 8 30528.4 0.01
2012 2 8 30469.08 0.01
2013 2 8 33746.52 0.01
2014 2 8 29593.65 0.01
2015 2 8 21847.6 0.01
2016 2 8 16975.31 0.01
-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 #GOFMFIXED1
2 1 0 0 #GOFMFIXED2
3 1 0 0 #GOFMMOBILE1
4 1 0 0 #GOFMMOBILE2
5 1 0 0 #OTHERFIXED1
6 1 0 0 #OTHERFIXED2
7 1 0 0 #OTHERMOBILE1
8 1 0 0 #OTHERMOBILE2
9 1 0 0 #SpringGOM  # 2 
10 1 0 0 #SpringGB  # 2
11 1 0 0 #FallGOM  # 2
12 1 0 0 #FAllGB  # 2
13 1 0 0 #Shrimp(GOM)  # 2


#_yr month fleet obs stderr
1983 3.5 13 2.039 0.24
1985 3.5 13 0.26 0.687
1986 3.5 13 0.63 0.316
1987 3.5 13 8.119 0.253
1988 3.5 13 25.441 0.44
1989 3.5 13 8.927 0.231
1990 3.5 13 16.773 0.23
1991 3.5 13 13.977 0.212
1992 3.5 13 8.963 0.25
1993 3.5 13 13.535 0.173
1994 3.5 13 20.77 0.22
1995 3.5 13 75.421 0.364
1996 3.5 13 40.23 0.281
1997 3.5 13 15.999 0.208
1998 3.5 13 45.986 0.225
1999 3.5 13 41.078 0.298
2000 3.5 13 8.172 0.245
2001 3.5 13 24.277 0.24
2002 3.5 13 30.22 0.213
2003 3.5 13 48.299 0.2
2004 3.5 13 30.627 0.225
2005 3.5 13 33.95 0.159
2006 3.5 13 25.507 0.419
2007 3.5 13 24.589 0.25
2008 3.5 13 9.608 0.172
2009 3.5 13 5.897 0.218
2010 3.5 13 19.89 0.319
2011 3.5 13 23.588 0.361
2012 3.5 13 22.701 0.285
2013 3.5 13 8.967 0.431
2014 3.5 13 8.779 0.297
2015 3.5 13 37.409 0.191
2016 3.5 13 5.351 0.364
2017 3.5 13 3.406 0.26
1968 3.5 10 45.37 0.456
1969 3.5 10 19.38 0.482
1970 3.5 10 15.52 0.406
1971 3.5 10 1.922 0.41
1972 3.5 10 4.403 0.312
1973 3.5 10 8.71 0.338
1974 3.5 10 9.648 0.342
1975 3.5 10 1.507 0.581
1976 3.5 10 1.352 0.276
1977 3.5 10 1.547 0.501
1978 3.5 10 5.491 0.427
1979 3.5 10 5.351 0.448
1980 3.5 10 7.569 0.237
1981 3.5 10 3.82 0.403
1982 3.5 10 0.156 0.552
1983 3.5 10 0.357 0.488
1984 3.5 10 1.24 0.407
1985 3.5 10 4.355 0.337
1986 3.5 10 67.825 0.545
1987 3.5 10 6.807 0.327
1988 3.5 10 20.874 0.282
1989 3.5 10 5.868 0.297
1990 3.5 10 7.621 0.245
1991 3.5 10 25.936 0.274
1992 3.5 10 62.176 0.298
1993 3.5 10 114.052 0.378
1994 3.5 10 53.604 0.247
1995 3.5 10 30.876 0.209
1996 3.5 10 93.737 0.453
1997 3.5 10 64.594 0.227
1998 3.5 10 80.446 0.349
1999 3.5 10 137.88 0.23
2000 3.5 10 43.585 0.298
2001 3.5 10 51.207 0.235
2002 3.5 10 65.146 0.373
2003 3.5 10 28.486 0.372
2004 3.5 10 36.639 0.263
2005 3.5 10 33.441 0.319
2006 3.5 10 50.008 0.39
2007 3.5 10 14.975 0.335
2008 3.5 10 32.466 0.412
2009 3.5 10 127.449 0.318
2010 3.5 10 547.249 0.261
2011 3.5 10 621.228 0.317
2012 3.5 10 112.358 0.224
2013 3.5 10 274.27 0.303
2014 3.5 10 222.922 0.284
2015 3.5 10 73.657 0.32
2016 3.5 10 44.606 0.632
2017 3.5 10 46.429 0.196
1968 3.5 9 2.235 0.51
1969 3.5 9 0.362 0.353
1970 3.5 9 0.802 0.441
1971 3.5 9 0.301 0.404
1972 3.5 9 0.515 0.26
1973 3.5 9 7.221 0.54
1974 3.5 9 0.588 0.364
1975 3.5 9 1.249 0.317
1976 3.5 9 0.869 0.288
1977 3.5 9 0.781 0.547
1978 3.5 9 0.339 0.421
1979 3.5 9 9.563 0.605
1980 3.5 9 8.282 0.588
1981 3.5 9 0.384 0.31
1982 3.5 9 1.715 0.581
1983 3.5 9 0.732 0.442
1984 3.5 9 7.545 0.469
1985 3.5 9 6.103 0.332
1986 3.5 9 2.067 0.418
1987 3.5 9 5.134 0.634
1988 3.5 9 10.291 0.612
1989 3.5 9 14.049 0.725
1990 3.5 9 12.148 0.42
1991 3.5 9 16.09 0.273
1992 3.5 9 11.974 0.295
1993 3.5 9 19.978 0.395
1994 3.5 9 9.424 0.541
1995 3.5 9 22.984 0.56
1996 3.5 9 12.293 0.406
1997 3.5 9 69.032 0.643
1998 3.5 9 13.044 0.247
1999 3.5 9 6.48 0.629
2000 3.5 9 33.735 0.491
2001 3.5 9 22.157 0.523
2002 3.5 9 29.189 0.589
2003 3.5 9 5.699 0.291
2004 3.5 9 82.614 0.723
2005 3.5 9 0.785 0.536
2006 3.5 9 1.449 0.479
2007 3.5 9 6.748 0.275
2008 3.5 9 3.672 0.236
2009 3.5 9 40.708 0.36
2010 3.5 9 60.728 0.224
2011 3.5 9 46.689 0.152
2012 3.5 9 121.975 0.547
2013 3.5 9 119.739 0.405
2014 3.5 9 18.391 0.171
2015 3.5 9 45.108 0.326
2016 3.5 9 126.06 0.671
2017 3.5 9 51.411 0.539
1963 9.5 12 3.391 0.431
1964 9.5 12 0.624 0.312
1965 9.5 12 4.077 0.268
1966 9.5 12 9.163 0.215
1967 9.5 12 3.053 0.257
1968 9.5 12 0.979 0.183
1969 9.5 12 0.492 0.295
1970 9.5 12 0.26 0.28
1971 9.5 12 0.873 0.514
1972 9.5 12 0.45 0.422
1973 9.5 12 0.057 0.546
1974 9.5 12 0.096 0.516
1975 9.5 12 0.004 0.833
1976 9.5 12 0.006 0.833
1977 9.5 12 0.023 0.476
1978 9.5 12 0.397 0.234
1979 9.5 12 0.003 0.833
1981 9.5 12 0.002 0.833
1982 9.5 12 0.117 0.428
1983 9.5 12 0.065 0.555
1984 9.5 12 0.226 0.741
1985 9.5 12 0.053 0.426
1986 9.5 12 0.953 0.38
1987 9.5 12 11.904 0.48
1988 9.5 12 20.996 0.463
1989 9.5 12 3.503 0.348
1990 9.5 12 23.224 0.674
1991 9.5 12 36.744 0.641
1992 9.5 12 78.935 0.29
1993 9.5 12 19.367 0.598
1994 9.5 12 15.976 0.319
1995 9.5 12 199.804 0.411
1996 9.5 12 58.755 0.366
1997 9.5 12 43.118 0.503
1998 9.5 12 23.122 0.122
1999 9.5 12 10.533 0.305
2000 9.5 12 12.284 0.502
2001 9.5 12 31.87 0.348
2002 9.5 12 37.479 0.36
2003 9.5 12 155.208 0.487
2004 9.5 12 61.371 0.274
2005 9.5 12 23.769 0.342
2006 9.5 12 9.984 0.586
2007 9.5 12 19.124 0.349
2008 9.5 12 27.905 0.481
2009 9.5 12 111.655 0.725
2010 9.5 12 54.811 0.355
2011 9.5 12 41.721 0.539
2012 9.5 12 39.282 0.295
2013 9.5 12 22.022 0.415
2014 9.5 12 97.651 0.398
2015 9.5 12 53.891 0.237
2016 9.5 12 339.56 0.614
2017 9.5 12 62.305 0.582
1963 9.5 11 6.426 0.401
1964 9.5 11 0.582 0.32
1965 9.5 11 0.817 0.24
1966 9.5 11 1.626 0.436
1967 9.5 11 0.445 0.396
1968 9.5 11 0.448 0.401
1969 9.5 11 0.213 0.389
1970 9.5 11 0.463 0.473
1971 9.5 11 2.965 0.771
1972 9.5 11 0.586 0.237
1973 9.5 11 0.068 0.415
1974 9.5 11 0.123 0.386
1975 9.5 11 1.264 0.443
1976 9.5 11 0.281 0.583
1977 9.5 11 0.1 0.375
1978 9.5 11 0.632 0.467
1979 9.5 11 0.092 0.42
1980 9.5 11 0.017 0.833
1981 9.5 11 0.013 0.833
1982 9.5 11 0.075 0.367
1983 9.5 11 0.305 0.296
1984 9.5 11 2.182 0.423
1985 9.5 11 5.162 0.785
1986 9.5 11 1.189 0.554
1987 9.5 11 9.09 0.45
1988 9.5 11 1.722 0.266
1989 9.5 11 33.64 0.461
1990 9.5 11 5.191 0.339
1991 9.5 11 4.498 0.309
1992 9.5 11 42.179 0.387
1993 9.5 11 18.231 0.251
1994 9.5 11 14.625 0.236
1995 9.5 11 59.38 0.268
1996 9.5 11 19.255 0.28
1997 9.5 11 39.637 0.291
1998 9.5 11 23.303 0.181
1999 9.5 11 21.749 0.235
2000 9.5 11 38.557 0.289
2001 9.5 11 23.716 0.274
2002 9.5 11 158.163 0.526
2003 9.5 11 38.234 0.252
2004 9.5 11 23.832 0.205
2005 9.5 11 36.081 0.366
2006 9.5 11 62.095 0.568
2007 9.5 11 35.222 0.211
2008 9.5 11 22.519 0.226
2009 9.5 11 125.434 0.671
2010 9.5 11 67.344 0.208
2011 9.5 11 124.397 0.445
2012 9.5 11 117.318 0.178
2013 9.5 11 155.741 0.262
2014 9.5 11 98.267 0.195
2015 9.5 11 119.979 0.239
2016 9.5 11 299.029 0.567
2017 9.5 11 135.081 0.493
-9999 1 1 1 1 # terminator for survey observations 
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard 
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data 
#
0 #_use meanbodysize_data (0/1)
#_COND_0 #_DF_for_meanbodysize_T-distribution_like
# note:  use positive partition value for mean body wt, negative partition for mean body length 
#_yr month fleet part obs stderr
#  -9999 0 0 0 0 0 # terminator for mean body size data 
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp 
1 #0.5 # minimum size in the population (lower edge of first bin and size at age 0.00) 
39 #39.5 # maximum size in the population (lower edge of last bin) 

1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:1_FISHERY
0 1e-07 0 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 0 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 0 0 0 0 1 #_fleet:2_SURVEY1
0 1e-07 0 0 0 0 1 #_fleet:2_SURVEY1
