2006 	1	1	117.54   	0.01	#_43        
2007 	1	1	20153.78 	0.01	#_44        
2008 	1	1	1145.34  	0.01	#_45        
2009 	1	1	2372.83  	0.01	#_46        
2010 	1	1	6796.79  	0.01	#_47        
2011 	1	1	590.87   	0.01	#_48        
2012 	1	1	45.16    	0.01	#_49        
2013 	1	1	812.99   	0.01	#_50        
2014 	1	1	654.26   	0.01	#_51        
2015 	1	1	51.76    	0.01	#_52        
2016 	1	1	37.33    	0.01	#_53        
2017 	1	1	37.33    	0.01	#_54        
1964 	2	2	47334.02 	0.01	#_55        
1965 	2	2	54899.06 	0.01	#_56        
1966 	2	2	49487.04 	0.01	#_57        
1967 	2	2	41731.45 	0.01	#_58        
1968 	2	2	50858.79 	0.01	#_59        
1969 	2	2	27168    	0.01	#_60        
1970 	2	2	14167.66 	0.01	#_61        
1971 	2	2	15017.43 	0.01	#_62        
1972 	2	2	41467.16 	0.01	#_63        
1973 	2	2	23617.79 	0.01	#_64        
1974 	2	2	25174.82 	0.01	#_65        
1975 	2	2	40301.59 	0.01	#_66        
1976 	2	2	46464.89 	0.01	#_67        
1977 	2	2	40599.25 	0.01	#_68        
1978 	2	2	58089.38 	0.01	#_69        
1979 	2	2	78837.24 	0.01	#_70        
1980 	2	2	54050.26 	0.01	#_71        
1981 	2	2	73128.78 	0.01	#_72        
1982 	2	2	40160.59 	0.01	#_73        
1983 	2	2	11454.96 	0.01	#_74        
1984 	2	2	7981.63  	0.01	#_75        
1985 	2	2	18307.84 	0.01	#_76        
1986 	2	2	26337.59 	0.01	#_77        
1987 	2	2	18355.28 	0.01	#_78        
1988 	2	2	27933.94 	0.01	#_79        
1989 	2	2	26061.61 	0.01	#_80        
1990 	2	2	24921.09 	0.01	#_81        
1991 	2	2	16246.85 	0.01	#_82        
1992 	2	2	20959.71 	0.01	#_83        
1993 	2	2	19858.35 	0.01	#_84        
1994 	2	2	18531.65 	0.01	#_85        
1995 	2	2	18253    	0.01	#_86        
1996 	2	2	3634.81  	0.01	#_87        
1997 	2	2	17754.46 	0.01	#_88        
1998 	2	2	14213.13 	0.01	#_89        
1999 	2	2	14496.54 	0.01	#_90        
2000 	2	2	456.38   	0.01	#_91        
2001 	2	2	16069.77 	0.01	#_92        
2002 	2	2	9195.8   	0.01	#_93        
2003 	2	2	86.84    	0.01	#_94        
2004 	2	2	8524.92  	0.01	#_95        
2005 	2	2	9953.2   	0.01	#_96        
2006 	2	2	13765.98 	0.01	#_97        
2007 	2	2	11209.27 	0.01	#_98        
2008 	2	2	5341.57  	0.01	#_99        
2009 	2	2	1815.88  	0.01	#_100       
2010 	2	2	5698.34  	0.01	#_101       
2011 	2	2	3312.5   	0.01	#_102       
2012 	2	2	639.23   	0.01	#_103       
2013 	2	2	5697.74  	0.01	#_104       
2014 	2	2	1521.16  	0.01	#_105       
2015 	2	2	145.04   	0.01	#_106       
2016 	2	2	4035.88  	0.01	#_107       
2017 	2	2	4035.88  	0.01	#_108       
1964 	1	3	342.79   	0.01	#_109       
1965 	1	3	9150.42  	0.01	#_110       
1966 	1	3	5168.9   	0.01	#_111       
1967 	1	3	9061     	0.01	#_112       
1968 	1	3	11545.42 	0.01	#_113       
1969 	1	3	6298.11  	0.01	#_114       
1970 	1	3	2217.82  	0.01	#_115       
1971 	1	3	4314.4   	0.01	#_116       
1972 	1	3	9802.87  	0.01	#_117       
1973 	1	3	10625.08 	0.01	#_118       
1974 	1	3	10538.38 	0.01	#_119       
1975 	1	3	8333.39  	0.01	#_120       
1976 	1	3	14405.09 	0.01	#_121       
1977 	1	3	27578.97 	0.01	#_122       
1978 	1	3	16726.34 	0.01	#_123       
1979 	1	3	10280.1  	0.01	#_124       
1980 	1	3	14750.8  	0.01	#_125       
1981 	1	3	8208.3   	0.01	#_126       
1982 	1	3	3667.03  	0.01	#_127       
1983 	1	3	2612.29  	0.01	#_128       
1984 	1	3	10877.15 	0.01	#_129       
1985 	1	3	8193     	0.01	#_130       
1986 	1	3	10034.43 	0.01	#_131       
1987 	1	3	16059.5  	0.01	#_132       
1988 	1	3	20284.6  	0.01	#_133       
1989 	1	3	21420.73 	0.01	#_134       
1990 	1	3	25191.55 	0.01	#_135       
1991 	1	3	16599.53 	0.01	#_136       
1992 	1	3	30658.3  	0.01	#_137       
1993 	1	3	11984.76 	0.01	#_138       
1994 	1	3	13491.07 	0.01	#_139       
1995 	1	3	15681.9  	0.01	#_140       
1996 	1	3	19977.01 	0.01	#_141       
1997 	1	3	15708.47 	0.01	#_142       
1998 	1	3	11054.43 	0.01	#_143       
1999 	1	3	18276.59 	0.01	#_144       
2000 	1	3	19549.32 	0.01	#_145       
2001 	1	3	20838.2  	0.01	#_146       
2002 	1	3	17309.32 	0.01	#_147       
2003 	1	3	13820.1  	0.01	#_148       
2004 	1	3	15406.45 	0.01	#_149       
2005 	1	3	12603.84 	0.01	#_150       
2006 	1	3	16402.76 	0.01	#_151       
2007 	1	3	13243.58 	0.01	#_152       
2008 	1	3	7270.19  	0.01	#_153       
2009 	1	3	7406.28  	0.01	#_154       
2010 	1	3	1638.13  	0.01	#_155       
2011 	1	3	2423.42  	0.01	#_156       
2012 	1	3	3965.93  	0.01	#_157       
2013 	1	3	3374.97  	0.01	#_158       
2014 	1	3	2244.2   	0.01	#_159       
2015 	1	3	2781.02  	0.01	#_160       
2016 	1	3	5285.76  	0.01	#_161       
2017 	1	3	3350.08  	0.01	#_162       
1964 	2	4	10257.87 	0.01	#_163       
1965 	2	4	6154.28  	0.01	#_164       
1966 	2	4	14113.56 	0.01	#_165       
1967 	2	4	30359    	0.01	#_166       
1968 	2	4	35745.47 	0.01	#_167       
1969 	2	4	43506.64 	0.01	#_168       
1970 	2	4	50973.67 	0.01	#_169       
1971 	2	4	53605.66 	0.01	#_170       
1972 	2	4	38947.31 	0.01	#_171       
1973 	2	4	27087.91 	0.01	#_172       
1974 	2	4	38469.86 	0.01	#_173       
1975 	2	4	29140.83 	0.01	#_174       
1976 	2	4	20873.99 	0.01	#_175       
1977 	2	4	25415.71 	0.01	#_176       
1978 	2	4	28834.61 	0.01	#_177       
1979 	2	4	21276.8  	0.01	#_178       
1980 	2	4	39541.5  	0.01	#_179       
1981 	2	4	16954.6  	0.01	#_180       
1982 	2	4	24184.56 	0.01	#_181       
1983 	2	4	26690.07 	0.01	#_182       
1984 	2	4	35257.45 	0.01	#_183       
1985 	2	4	18803.39 	0.01	#_184       
1986 	2	4	27477.14 	0.01	#_185       
1987 	2	4	31462.97 	0.01	#_186       
1988 	2	4	30195.8  	0.01	#_187       
1989 	2	4	32356.81 	0.01	#_188       
1990 	2	4	28846.13 	0.01	#_189       
1991 	2	4	49627.08 	0.01	#_190       
1992 	2	4	47522.4  	0.01	#_191       
1993 	2	4	55982.03 	0.01	#_192       
1994 	2	4	46810.2  	0.01	#_193       
1995 	2	4	67496.6  	0.01	#_194       
1996 	2	4	64324.28 	0.01	#_195       
1997 	2	4	74411.35 	0.01	#_196       
1998 	2	4	39055.98 	0.01	#_197       
1999 	2	4	59209.67 	0.01	#_198       
2000 	2	4	45507.89 	0.01	#_199       
2001 	2	4	34479.76 	0.01	#_200       
2002 	2	4	45268.19 	0.01	#_201       
2003 	2	4	48081.27 	0.01	#_202       
2004 	2	4	44738.28 	0.01	#_203       
2005 	2	4	47098.95 	0.01	#_204       
2006 	2	4	46696.93 	0.01	#_205       
2007 	2	4	35019.5  	0.01	#_206       
2008 	2	4	38403.33 	0.01	#_207       
2009 	2	4	39094.41 	0.01	#_208       
2010 	2	4	25669.11 	0.01	#_209       
2011 	2	4	28036.43 	0.01	#_210       
2012 	2	4	19885.56 	0.01	#_211       
2013 	2	4	26447.56 	0.01	#_212       
2014 	2	4	30760.07 	0.01	#_213       
2015 	2	4	26755.67 	0.01	#_214       
2016 	2	4	23847.45 	0.01	#_215       
2017 	2	4	25437.03 	0.01	#_216       
1964 	1	5	144      	0.01	#_217       
1965 	1	5	374      	0.01	#_218       
1966 	1	5	366      	0.01	#_219       
1967 	1	5	134      	0.01	#_220       
1970 	1	5	2        	0.01	#_221       
1971 	1	5	36       	0.01	#_222       
1972 	1	5	19.78    	0.01	#_223       
1973 	1	5	2        	0.01	#_224       
1974 	1	5	28       	0.01	#_225       
1975 	1	5	105      	0.01	#_226       
1976 	1	5	11       	0.01	#_227       
1977 	1	5	14       	0.01	#_228       
1978 	1	5	15       	0.01	#_229       
1979 	1	5	108      	0.01	#_230       
1980 	1	5	138      	0.01	#_231       
1981 	1	5	47       	0.01	#_232       
1982 	1	5	43       	0.01	#_233       
1983 	1	5	1        	0.01	#_234       
1984 	1	5	8        	0.01	#_235       
1985 	1	5	8        	0.01	#_236       
1986 	1	5	27       	0.01	#_237       
1987 	1	5	6        	0.01	#_238       
1988 	1	5	14       	0.01	#_239       
1989 	1	5	5        	0.01	#_240       
1990 	1	5	3        	0.01	#_241       
1991 	1	5	12       	0.01	#_242       
1992 	1	5	6        	0.01	#_243       
1993 	1	5	11.34    	0.01	#_244       
1994 	1	5	15       	0.01	#_245       
1996 	1	5	22.24    	0.01	#_246       
1997 	1	5	15.48    	0.01	#_247       
1998 	1	5	10.5     	0.01	#_248       
1999 	1	5	6.36     	0.01	#_249       
2000 	1	5	2.4      	0.01	#_250       
2001 	1	5	21.09    	0.01	#_251       
2002 	1	5	4.55     	0.01	#_252       
2003 	1	5	4.57     	0.01	#_253       
2004 	1	5	19.21    	0.01	#_254       
2005 	1	5	9.35     	0.01	#_255       
2006 	1	5	2.16     	0.01	#_256       
2007 	1	5	0.99     	0.01	#_257       
2008 	1	5	3.12     	0.01	#_258       
2009 	1	5	1.16     	0.01	#_259       
2010 	1	5	0.6      	0.01	#_260       
2011 	1	5	137.32   	0.01	#_261       
2012 	1	5	1.87     	0.01	#_262       
2013 	1	5	0.3      	0.01	#_263       
2014 	1	5	364.93   	0.01	#_264       
2015 	1	5	593.44   	0.01	#_265       
2016 	1	5	682.7    	0.01	#_266       
2017 	1	5	193.75   	0.01	#_267       
1974 	2	6	1        	0.01	#_268       
1975 	2	6	4        	0.01	#_269       
1976 	2	6	6        	0.01	#_270       
1977 	2	6	4        	0.01	#_271       
1978 	2	6	1        	0.01	#_272       
1979 	2	6	54       	0.01	#_273       
1980 	2	6	2        	0.01	#_274       
1981 	2	6	10       	0.01	#_275       
1983 	2	6	2        	0.01	#_276       
1984 	2	6	14       	0.01	#_277       
1988 	2	6	212      	0.01	#_278       
1990 	2	6	16       	0.01	#_279       
1991 	2	6	17       	0.01	#_280       
1992 	2	6	1        	0.01	#_281       
1993 	2	6	8        	0.01	#_282       
1994 	2	6	1        	0.01	#_283       
1995 	2	6	1        	0.01	#_284       
1996 	2	6	12.06    	0.01	#_285       
1997 	2	6	10.27    	0.01	#_286       
1998 	2	6	193.82   	0.01	#_287       
1999 	2	6	14.26    	0.01	#_288       
2000 	2	6	12.44    	0.01	#_289       
2001 	2	6	5.5      	0.01	#_290       
2002 	2	6	15.35    	0.01	#_291       
2003 	2	6	10.96    	0.01	#_292       
2004 	2	6	9.15     	0.01	#_293       
2005 	2	6	5.56     	0.01	#_294       
2006 	2	6	7.71     	0.01	#_295       
2007 	2	6	1.66     	0.01	#_296       
2008 	2	6	1.59     	0.01	#_297       
2009 	2	6	1.35     	0.01	#_298       
2010 	2	6	5.97     	0.01	#_299       
2011 	2	6	256.66   	0.01	#_300       
2012 	2	6	0.35     	0.01	#_301       
2013 	2	6	0.55     	0.01	#_302       
2014 	2	6	142.05   	0.01	#_303       
2015 	2	6	113.71   	0.01	#_304       
2016 	2	6	559.73   	0.01	#_305       
2017 	2	6	29.52    	0.01	#_306       
1964 	1	7	27925    	0.01	#_307       
1965 	1	7	24101    	0.01	#_308       
1966 	1	7	47193    	0.01	#_309       
1967 	1	7	74092    	0.01	#_310       
1968 	1	7	118036   	0.01	#_311       
1969 	1	7	103895   	0.01	#_312       
1970 	1	7	71650    	0.01	#_313       
1971 	1	7	73762.57 	0.01	#_314       
1972 	1	7	35505.71 	0.01	#_315       
1973 	1	7	68446.02 	0.01	#_316       
1974 	1	7	45877.06 	0.01	#_317       
1975 	1	7	30473.43 	0.01	#_318       
1976 	1	7	4940.25  	0.01	#_319       
1977 	1	7	3554.78  	0.01	#_320       
1978 	1	7	6730.04  	0.01	#_321       
1979 	1	7	2115     	0.01	#_322       
1980 	1	7	2817.9   	0.01	#_323       
1981 	1	7	1647.1   	0.01	#_324       
1982 	1	7	1479.76  	0.01	#_325       
1983 	1	7	49       	0.01	#_326       
1984 	1	7	47       	0.01	#_327       
1985 	1	7	186      	0.01	#_328       
1986 	1	7	583      	0.01	#_329       
1987 	1	7	411      	0.01	#_330       
1988 	1	7	524      	0.01	#_331       
1989 	1	7	180      	0.01	#_332       
1990 	1	7	495      	0.01	#_333       
1991 	1	7	8349.42  	0.01	#_334       
1992 	1	7	10566.4  	0.01	#_335       
1993 	1	7	6549.6   	0.01	#_336       
1994 	1	7	2852     	0.01	#_337       
1995 	1	7	21109.1  	0.01	#_338       
1996 	1	7	20798.9  	0.01	#_339       
1997 	1	7	19530.01 	0.01	#_340       
1998 	1	7	29001.79 	0.01	#_341       
1999 	1	7	26011.3  	0.01	#_342       
2000 	1	7	22516.99 	0.01	#_343       
2001 	1	7	16566.21 	0.01	#_344       
2002 	1	7	15489.2  	0.01	#_345       
2003 	1	7	11502.92 	0.01	#_346       
2004 	1	7	11730.16 	0.01	#_347       
2005 	1	7	13311.9  	0.01	#_348       
2006 	1	7	18623.55 	0.01	#_349       
2007 	1	7	20454.93 	0.01	#_350       
2008 	1	7	25084.71 	0.01	#_351       
2009 	1	7	26597.9  	0.01	#_352       
2010 	1	7	19731.42 	0.01	#_353       
2011 	1	7	20869.4  	0.01	#_354       
2012 	1	7	32668.28 	0.01	#_355       
2013 	1	7	31541.49 	0.01	#_356       
2014 	1	7	29952.42 	0.01	#_357       
2015 	1	7	29061.08 	0.01	#_358       
2016 	1	7	16150.36 	0.01	#_359       
2017 	1	7	9374.71  	0.01	#_360            
1964 	2	8	103630   	0.01	#_361       
1965 	2	8	18755    	0.01	#_362       
1966 	2	8	95547    	0.01	#_363       
1967 	2	8	144794   	0.01	#_364       
1968 	2	8	255764   	0.01	#_365       
1969 	2	8	208448   	0.01	#_366       
1970 	2	8	177266   	0.01	#_367       
1971 	2	8	196297.34	0.01	#_368       
1972 	2	8	141469.69	0.01	#_369       
1973 	2	8	140866   	0.01	#_370       
1974 	2	8	108577   	0.01	#_371       
1975 	2	8	122741.11	0.01	#_372       
1976 	2	8	39512.22 	0.01	#_373       
1977 	2	8	116      	0.01	#_374       
1978 	2	8	131.57   	0.01	#_375       
1979 	2	8	84       	0.01	#_376       
1980 	2	8	10       	0.01	#_377       
1981 	2	8	72.9     	0.01	#_378       
1982 	2	8	3        	0.01	#_379       
1983 	2	8	18       	0.01	#_380       
1984 	2	8	7        	0.01	#_381       
1985 	2	8	134      	0.01	#_382       
1986 	2	8	5        	0.01	#_383       
1987 	2	8	38       	0.01	#_384       
1988 	2	8	15       	0.01	#_385       
1989 	2	8	124      	0.01	#_386       
1990 	2	8	204      	0.01	#_387       
1991 	2	8	3456.31  	0.01	#_388       
1992 	2	8	162.8    	0.01	#_389       
1993 	2	8	76.24    	0.01	#_390       
1994 	2	8	8        	0.01	#_391       
1995 	2	8	1891.3   	0.01	#_392       
1996 	2	8	11640.73 	0.01	#_393       
1997 	2	8	14079.44 	0.01	#_394       
1998 	2	8	24578.73 	0.01	#_395       
1999 	2	8	6645.95  	0.01	#_396       
2000 	2	8	21499.47 	0.01	#_397       
2001 	2	8	48625.85 	0.01	#_398       
2002 	2	8	15100.46 	0.01	#_399       
2003 	2	8	28901.68 	0.01	#_400       
2004 	2	8	22737.34 	0.01	#_401       
2005 	2	8	20644.23 	0.01	#_402       
2006 	2	8	21247.38 	0.01	#_403       
2007 	2	8	12378.51 	0.01	#_404       
2008 	2	8	13878.91 	0.01	#_405       
2009 	2	8	30288.82 	0.01	#_406       
2010 	2	8	19863.79 	0.01	#_407       
2011 	2	8	30528.4  	0.01	#_408       
2012 	2	8	30469.08 	0.01	#_409       
2013 	2	8	33746.52 	0.01	#_410       
2014 	2	8	29593.65 	0.01	#_411       
2015 	2	8	21847.6  	0.01	#_412       
2016 	2	8	16975.31 	0.01	#_413       
2017 	2	8	9710.76  	0.01	#_414       
-9999	0	0	0        	0   	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1 	1	0	0	#_GOFMFIXED1  
2 	1	0	0	#_GOFMFIXED2  
3 	1	0	0	#_GOFMMOBILE1 
4 	1	0	0	#_GOFMMOBILE2 
5 	1	0	0	#_OTHERFIXED1 
6 	1	0	0	#_OTHERFIXED2 
7 	1	0	0	#_OTHERMOBILE1
8 	1	0	0	#_OTHERMOBILE2
9 	0	0	0	#_SpringGOM   
10	0	0	0	#_SpringGB    
11	0	0	0	#_FallGOM     
12	0	0	0	#_FAllGB      
13	0	0	0	#_Shrimp(GOM) 
14	0	0	0	#_Food
#
#_CPUE_data
#_year	seas	index	obs	se_log
1983 	4 	13	2.039  	0.24 	#_1         
1985 	4 	13	0.26   	0.687	#_2         
1986 	4 	13	0.63   	0.316	#_3         
1987 	4 	13	8.119  	0.253	#_4         
1988 	4 	13	25.441 	0.44 	#_5         
1989 	4 	13	8.927  	0.231	#_6         
1990 	4 	13	16.773 	0.23 	#_7         
1991 	4 	13	13.977 	0.212	#_8         
1992 	4 	13	8.963  	0.25 	#_9         
1993 	4 	13	13.535 	0.173	#_10        
1994 	4 	13	20.77  	0.22 	#_11        
1995 	4 	13	75.421 	0.364	#_12        
1996 	4 	13	40.23  	0.281	#_13        
1997 	4 	13	15.999 	0.208	#_14        
1998 	4 	13	45.986 	0.225	#_15        
1999 	4 	13	41.078 	0.298	#_16        
2000 	4 	13	8.172  	0.245	#_17        
2001 	4 	13	24.277 	0.24 	#_18        
2002 	4 	13	30.22  	0.213	#_19        
2003 	4 	13	48.299 	0.2  	#_20        
2004 	4 	13	30.627 	0.225	#_21        
2005 	4 	13	33.95  	0.159	#_22        
2006 	4 	13	25.507 	0.419	#_23        
2007 	4 	13	24.589 	0.25 	#_24        
2008 	4 	13	9.608  	0.172	#_25        
2009 	4 	13	5.897  	0.218	#_26        
2010 	4 	13	19.89  	0.319	#_27        
2011 	4 	13	23.588 	0.361	#_28        
2012 	4 	13	22.701 	0.285	#_29        
2013 	4 	13	8.967  	0.431	#_30        
2014 	4 	13	8.779  	0.297	#_31        
2015 	4 	13	37.409 	0.191	#_32        
2016 	4 	13	5.351  	0.364	#_33        
2017 	4 	13	3.406  	0.26 	#_34        
1968 	4 	10	45.37  	0.456	#_35        
1969 	4 	10	19.38  	0.482	#_36        
1970 	4 	10	15.52  	0.406	#_37        
1971 	4 	10	1.922  	0.41 	#_38        
1972 	4 	10	4.403  	0.312	#_39        
1973 	4 	10	8.71   	0.338	#_40        
1974 	4 	10	9.648  	0.342	#_41        
1975 	4 	10	1.507  	0.581	#_42        
1976 	4 	10	1.352  	0.276	#_43        
1977 	4 	10	1.547  	0.501	#_44        
1978 	4 	10	5.491  	0.427	#_45        
1979 	4 	10	5.351  	0.448	#_46        
1980 	4 	10	7.569  	0.237	#_47        
1981 	4 	10	3.82   	0.403	#_48        
1982 	4 	10	0.156  	0.552	#_49        
1983 	4 	10	0.357  	0.488	#_50        
1984 	4 	10	1.24   	0.407	#_51        
1985 	4 	10	4.355  	0.337	#_52        
1986 	4 	10	67.825 	0.545	#_53        
1987 	4 	10	6.807  	0.327	#_54        
1988 	4 	10	20.874 	0.282	#_55        
1989 	4 	10	5.868  	0.297	#_56        
1990 	4 	10	7.621  	0.245	#_57        
1991 	4 	10	25.936 	0.274	#_58        
1992 	4 	10	62.176 	0.298	#_59        
1993 	4 	10	114.052	0.378	#_60        
1994 	4 	10	53.604 	0.247	#_61        
1995 	4 	10	30.876 	0.209	#_62        
1996 	4 	10	93.737 	0.453	#_63        
1997 	4 	10	64.594 	0.227	#_64        
1998 	4 	10	80.446 	0.349	#_65        
1999 	4 	10	137.88 	0.23 	#_66        
2000 	4 	10	43.585 	0.298	#_67        
2001 	4 	10	51.207 	0.235	#_68        
2002 	4 	10	65.146 	0.373	#_69        
2003 	4 	10	28.486 	0.372	#_70        
2004 	4 	10	36.639 	0.263	#_71        
2005 	4 	10	33.441 	0.319	#_72        
2006 	4 	10	50.008 	0.39 	#_73        
2007 	4 	10	14.975 	0.335	#_74        
2008 	4 	10	32.466 	0.412	#_75        
2009 	4 	10	127.449	0.318	#_76        
2010 	4 	10	547.249	0.261	#_77        
2011 	4 	10	621.228	0.317	#_78        
2012 	4 	10	112.358	0.224	#_79        
2013 	4 	10	274.27 	0.303	#_80        
2014 	4 	10	222.922	0.284	#_81        
2015 	4 	10	73.657 	0.32 	#_82        
2016 	4 	10	44.606 	0.632	#_83        
2017 	4 	10	46.429 	0.196	#_84        
1968 	4 	9 	2.235  	0.51 	#_85        
1969 	4 	9 	0.362  	0.353	#_86        
1970 	4 	9 	0.802  	0.441	#_87        
1971 	4 	9 	0.301  	0.404	#_88        
1972 	4 	9 	0.515  	0.26 	#_89        
1973 	4 	9 	7.221  	0.54 	#_90        
1974 	4 	9 	0.588  	0.364	#_91        
1975 	4 	9 	1.249  	0.317	#_92        
1976 	4 	9 	0.869  	0.288	#_93        
1977 	4 	9 	0.781  	0.547	#_94        
1978 	4 	9 	0.339  	0.421	#_95        
1979 	4 	9 	9.563  	0.605	#_96        
1980 	4 	9 	8.282  	0.588	#_97        
1981 	4 	9 	0.384  	0.31 	#_98        
1982 	4 	9 	1.715  	0.581	#_99        
1983 	4 	9 	0.732  	0.442	#_100       
1984 	4 	9 	7.545  	0.469	#_101       
1985 	4 	9 	6.103  	0.332	#_102       
1986 	4 	9 	2.067  	0.418	#_103       
1987 	4 	9 	5.134  	0.634	#_104       
1988 	4 	9 	10.291 	0.612	#_105       
1989 	4 	9 	14.049 	0.725	#_106       
1990 	4 	9 	12.148 	0.42 	#_107       
1991 	4 	9 	16.09  	0.273	#_108       
1992 	4 	9 	11.974 	0.295	#_109       
1993 	4 	9 	19.978 	0.395	#_110       
1994 	4 	9 	9.424  	0.541	#_111       
1995 	4 	9 	22.984 	0.56 	#_112       
1996 	4 	9 	12.293 	0.406	#_113       
1997 	4 	9 	69.032 	0.643	#_114       
1998 	4 	9 	13.044 	0.247	#_115       
1999 	4 	9 	6.48   	0.629	#_116       
2000 	4 	9 	33.735 	0.491	#_117       
2001 	4 	9 	22.157 	0.523	#_118       
2002 	4 	9 	29.189 	0.589	#_119       
2003 	4 	9 	5.699  	0.291	#_120       
2004 	4 	9 	82.614 	0.723	#_121       
2005 	4 	9 	0.785  	0.536	#_122       
2006 	4 	9 	1.449  	0.479	#_123       
2007 	4 	9 	6.748  	0.275	#_124       
2008 	4 	9 	3.672  	0.236	#_125       
2009 	4 	9 	40.708 	0.36 	#_126       
2010 	4 	9 	60.728 	0.224	#_127       
2011 	4 	9 	46.689 	0.152	#_128       
2012 	4 	9 	121.975	0.547	#_129       
2013 	4 	9 	119.739	0.405	#_130       
2014 	4 	9 	18.391 	0.171	#_131       
2015 	4 	9 	45.108 	0.326	#_132       
2016 	4 	9 	126.06 	0.671	#_133       
2017 	4 	9 	51.411 	0.539	#_134       
1963 	10	12	3.391  	0.431	#_135       
1964 	10	12	0.624  	0.312	#_136       
1965 	10	12	4.077  	0.268	#_137       
1966 	10	12	9.163  	0.215	#_138       
1967 	10	12	3.053  	0.257	#_139       
1968 	10	12	0.979  	0.183	#_140       
1969 	10	12	0.492  	0.295	#_141       
1970 	10	12	0.26   	0.28 	#_142       
1971 	10	12	0.873  	0.514	#_143       
1972 	10	12	0.45   	0.422	#_144       
1973 	10	12	0.057  	0.546	#_145       
